"filename", "language", "GDResource", "GDScript", "comment", "blank", "total"
"/Users/sanitygames/godot/gameoff2022/boss/Boss.tscn", "GDResource", 71, 0, 0, 13, 84
"/Users/sanitygames/godot/gameoff2022/default_bus_layout.tres", "GDResource", 3, 0, 0, 2, 5
"/Users/sanitygames/godot/gameoff2022/default_env.tres", "GDResource", 5, 0, 0, 3, 8
"/Users/sanitygames/godot/gameoff2022/demo/Demo.gd", "GDScript", 0, 4, 0, 3, 7
"/Users/sanitygames/godot/gameoff2022/demo/Demo.tscn", "GDResource", 523, 0, 0, 31, 554
"/Users/sanitygames/godot/gameoff2022/game/Car.gd", "GDScript", 0, 12, 0, 6, 18
"/Users/sanitygames/godot/gameoff2022/game/Fukidasi.gd", "GDScript", 0, 19, 0, 10, 29
"/Users/sanitygames/godot/gameoff2022/game/Game.gd", "GDScript", 0, 109, 4, 20, 133
"/Users/sanitygames/godot/gameoff2022/game/Game.tscn", "GDResource", 425, 0, 0, 66, 491
"/Users/sanitygames/godot/gameoff2022/game/JumpZombieSpawner.gd", "GDScript", 0, 18, 1, 9, 28
"/Users/sanitygames/godot/gameoff2022/game/Life.gd", "GDScript", 0, 21, 0, 9, 30
"/Users/sanitygames/godot/gameoff2022/game/WeaponSpawner.gd", "GDScript", 0, 12, 0, 9, 21
"/Users/sanitygames/godot/gameoff2022/game/WeaponUI.gd", "GDScript", 0, 22, 0, 10, 32
"/Users/sanitygames/godot/gameoff2022/game/ZombieSpawner.gd", "GDScript", 0, 18, 0, 9, 27
"/Users/sanitygames/godot/gameoff2022/global/Global.gd", "GDScript", 0, 29, 0, 12, 41
"/Users/sanitygames/godot/gameoff2022/global/Global.tscn", "GDResource", 13, 0, 0, 5, 18
"/Users/sanitygames/godot/gameoff2022/global/ZombieParticle.gd", "GDScript", 0, 6, 0, 3, 9
"/Users/sanitygames/godot/gameoff2022/global/ZombieParticle.tscn", "GDResource", 31, 0, 0, 7, 38
"/Users/sanitygames/godot/gameoff2022/icon.png.import", "GDResource", 30, 0, 0, 6, 36
"/Users/sanitygames/godot/gameoff2022/ignition_timer/IgnitionTimer.gd", "GDScript", 0, 18, 0, 9, 27
"/Users/sanitygames/godot/gameoff2022/ignition_timer/IgnitionTimer.tscn", "GDResource", 23, 0, 0, 7, 30
"/Users/sanitygames/godot/gameoff2022/project.godot", "GDResource", 59, 0, 7, 22, 88
"/Users/sanitygames/godot/gameoff2022/resource/Template.tscn", "GDResource", 134, 0, 0, 9, 143
"/Users/sanitygames/godot/gameoff2022/resource/font/font16px.tres", "GDResource", 4, 0, 0, 3, 7
"/Users/sanitygames/godot/gameoff2022/resource/font/font32px.tres", "GDResource", 5, 0, 0, 3, 8
"/Users/sanitygames/godot/gameoff2022/resource/font/font8px.tres", "GDResource", 5, 0, 0, 3, 8
"/Users/sanitygames/godot/gameoff2022/resource/png/Sprite-0009.png.import", "GDResource", 30, 0, 0, 6, 36
"/Users/sanitygames/godot/gameoff2022/resource/png/bossx.png.import", "GDResource", 30, 0, 0, 6, 36
"/Users/sanitygames/godot/gameoff2022/resource/png/button/close.png.import", "GDResource", 30, 0, 0, 6, 36
"/Users/sanitygames/godot/gameoff2022/resource/png/button/close2.png.import", "GDResource", 30, 0, 0, 6, 36
"/Users/sanitygames/godot/gameoff2022/resource/png/button/close3.png.import", "GDResource", 30, 0, 0, 6, 36
